id,count,label
393191,4,4
393221,5,5
393233,3,3
393234,4,4
393262,3,3
393298,2,2
393299,2,2
393303,1,1
393308,3,3
393339,2,2
393341,4,4
393345,2,2
393398,5,5
393402,3,3
393450,3,3
393453,3,3
393485,4,4
393505,5,5
393528,3,3
393530,1,1
393541,4,4
393542,3,3
393543,2,2
393544,4,4
393562,2,2
393564,5,5
393575,5,5
393579,3,3
393603,2,2
393604,1,1
393611,3,3
393632,3,3
393656,0,0
393659,2,2
393673,5,5
393706,5,5
393741,4,4
393750,3,3
393757,1,1
393774,5,5
393775,2,2
393788,1,1
393795,5,5
393824,3,3
393831,5,5
393834,5,5
393844,4,4
393848,1,1
393859,3,3
393893,1,1
393895,1,1
393906,4,4
393930,2,2
393966,5,5
393968,3,3
393984,2,2
393985,2,2
393999,5,5
394022,1,1
394029,1,1
394031,2,2
394037,3,3
394041,2,2
394042,1,1
394086,5,5
394093,5,5
394111,4,4
394125,1,1
394135,2,2
394173,4,4
394177,5,5
394178,4,4
394181,4,4
394198,1,1
394280,0,0
394301,4,4
394310,4,4
394327,5,5
394348,4,4
394365,3,3
394377,2,2
394388,2,2
394413,2,2
394435,3,3
394448,4,4
394463,2,2
394464,1,1
394487,2,2
394518,5,5
394520,3,3
394522,2,2
394527,5,5
394557,4,4
394576,5,5
394578,5,5
394580,4,4
394602,4,4
394624,1,1
394651,1,1
394723,1,1
394762,3,3
394775,2,2
394821,3,3
394823,4,4
394824,3,3
394826,4,4
394841,5,5
394842,4,4
394850,5,5
394854,5,5
394862,5,5
394878,4,4
394893,4,4
394901,2,2
394902,1,1
394908,4,4
394920,5,5
394947,1,1
394952,1,1
394958,5,5
394962,2,2
394967,0,0
394981,3,3
394994,2,2
394998,2,2
395020,4,4
395034,4,4
395036,3,3
395066,2,2
395069,3,3
395073,4,4
395079,4,4
395080,3,3
395084,1,1
395094,2,2
395104,4,4
395109,3,3
395112,3,3
395144,1,1
395157,3,3
395158,5,5
395163,3,3
395169,2,2
395195,2,2
395205,3,3
395206,4,4
395237,5,5
395268,3,3
395276,4,4
395287,4,4
395306,2,2
395332,5,5
395358,3,3
395360,3,3
395369,3,3
395392,3,3
395399,4,4
395404,1,1
395419,3,3
395422,5,5
395461,2,2
395475,3,3
395481,2,2
395485,5,5
395497,4,4
395528,4,4
395557,3,3
395568,3,3
395575,4,4
395597,2,2
395601,2,2
395602,1,1
395640,0,0
395661,4,4
395732,2,2
395742,4,4
395779,2,2
395821,4,4
395824,5,5
395831,3,3
395836,3,3
395870,2,2
395872,4,4
395880,2,2
395898,4,4
395899,1,1
395903,4,4
395923,4,4
395929,3,3
395943,2,2
395958,2,2
395969,2,2
395992,5,5
396030,1,1
396043,3,3
396052,5,5
396059,5,5
396062,4,4
396078,5,5
396156,3,3
396161,2,2
396183,5,5
396193,3,3
396208,5,5
396209,4,4
396216,1,1
396235,3,3
396245,3,3
396249,5,5
396251,3,3
396284,5,5
396289,4,4
396290,3,3
396298,3,3
396314,2,2
396317,3,3
396325,4,4
396330,5,5
396350,2,2
396380,5,5
396386,3,3
396393,3,3
396407,4,4
396426,3,3
396431,2,2
396435,2,2
396447,3,3
396453,5,5
396458,2,2
396475,4,4
396488,5,5
396496,4,4
396541,5,5
396556,5,5
396570,1,1
396574,2,2
396601,5,5
396639,2,2
396654,3,3
396683,4,4
396702,0,0
396723,4,4
396725,3,3
396726,4,4
396729,1,1
396748,2,2
396751,4,4
396762,5,5
396791,4,4
396807,2,2
396821,1,1
396839,4,4
396850,5,5
396854,5,5
396856,1,1
396860,4,4
396862,3,3
396875,2,2
396878,5,5
396879,1,1
396883,2,2
396885,4,4
396891,1,1
396904,3,3
396924,3,3
396945,1,1
396953,5,5
396968,3,3
396969,4,4
397004,4,4
397009,4,4
397023,5,5
397046,5,5
397083,3,3
397084,2,2
397101,5,5
397123,4,4
397131,3,3
397142,0,0
397146,3,3
397182,1,1
397184,4,4
397201,2,2
397247,5,5
397251,4,4
397310,3,3
397324,3,3
397340,5,5
397345,4,4
397371,2,2
397392,2,2
397393,3,3
397394,2,2
397404,5,5
397408,1,1
397411,1,1
397425,2,2
397437,2,2
397440,5,5
397461,1,1
397493,4,4
397498,4,4
397500,0,0
397518,5,5
397525,1,1
397526,1,1
397540,3,3
397547,3,3
397576,3,3
397591,4,4
397596,4,4
397634,2,2
397635,4,4
397644,1,1
397657,3,3
397658,2,2
397661,4,4
397671,5,5
397700,1,1
397704,4,4
397706,4,4
397733,3,3
397748,5,5
397768,3,3
397781,2,2
397788,3,3
397793,3,3
397814,2,2
397837,3,3
397855,3,3
397862,4,4
397865,1,1
397891,3,3
397898,2,2
397900,4,4
397927,5,5
397937,3,3
397938,5,5
397964,1,1
397968,3,3
397970,3,3
397989,2,2
397999,2,2
398006,3,3
398026,2,2
398060,4,4
398125,0,0
398127,1,1
398156,4,4
398170,3,3
398200,2,2
398201,3,3
398203,2,2
398212,3,3
398229,4,4
398236,2,2
398237,4,4
398239,4,4
398291,2,2
398336,1,1
398342,2,2
398343,4,4
398380,5,5
398385,4,4
398399,2,2
398406,4,4
398411,4,4
398417,1,1
398420,5,5
398423,3,3
398440,2,2
398453,1,1
398463,2,2
398493,5,5
398499,3,3
398504,3,3
398509,4,4
398511,4,4
398512,2,2
398528,3,3
398545,2,2
398546,1,1
398552,2,2
398589,5,5
398593,2,2
398596,4,4
398597,2,2
398620,3,3
398628,1,1
398651,5,5
398658,4,4
398667,5,5
398668,1,1
398688,5,5
398741,5,5
398762,4,4
398787,4,4
398814,2,2
398841,5,5
398847,5,5
398853,2,2
398870,4,4
398884,4,4
398889,1,1
398899,4,4
398907,5,5
398909,5,5
398914,5,5
398919,5,5
398930,3,3
398935,1,1
398941,3,3
398982,4,4
399014,4,4
399034,0,0
399035,3,3
399073,2,2
399078,1,1
399112,4,4
399151,5,5
399158,2,2
399181,5,5
399187,4,4
399192,4,4
399227,5,5
399237,5,5
399250,4,4
399265,2,2
399271,3,3
399276,3,3
399294,3,3
399298,2,2
399311,1,1
399325,2,2
399351,4,4
399360,5,5
399362,5,5
399377,3,3
399378,2,2
399387,3,3
399398,5,5
399408,5,5
399414,2,2
399416,3,3
399436,3,3
399447,5,5
399452,0,0
399460,2,2
399468,1,1
399474,4,4
399491,4,4
399496,3,3
399497,4,4
399498,5,5
399504,5,5
399519,4,4
399523,2,2
399540,4,4
399553,5,5
399555,0,0
399580,3,3
399591,3,3
399592,2,2
399608,2,2
399622,3,3
399633,4,4
399634,5,5
399636,4,4
399652,4,4
399653,3,3
399654,2,2
399655,5,5
399656,4,4
399657,5,5
399667,3,3
399676,4,4
399693,2,2
399698,5,5
399712,1,1
399716,5,5
399722,0,0
399733,1,1
399744,5,5
399746,5,5
399750,5,5
399763,3,3
399781,4,4
399793,4,4
399801,2,2
399807,4,4
399827,3,3
399853,2,2
399857,3,3
399893,3,3
399906,3,3
399912,5,5
399916,3,3
399917,4,4
399929,3,3
399949,2,2
400008,4,4
400023,0,0
400026,4,4
400031,4,4
400037,0,0
400042,5,5
400049,3,3
400053,2,2
400068,3,3
400103,2,2
400105,3,3
400128,3,3
400129,3,3
400142,2,2
400149,3,3
400154,2,2
400171,4,4
400172,3,3
400186,5,5
400193,3,3
400215,4,4
400228,3,3
400235,5,5
400256,3,3
400281,2,2
400307,0,0
400332,3,3
400362,3,3
400366,3,3
400374,3,3
400388,4,4
400393,1,1
400408,2,2
400430,5,5
400436,5,5
400439,1,1
400440,3,3
400453,3,3
400467,2,2
400468,1,1
400480,4,4
400481,3,3
400505,4,4
400516,2,2
400526,1,1
400533,4,4
400548,4,4
400551,3,3
400570,5,5
400571,1,1
400589,1,1
400590,3,3
400639,4,4
400642,5,5
400655,4,4
400659,2,2
400707,3,3
400712,3,3
400714,1,1
400719,4,4
400738,2,2
400750,5,5
400766,3,3
400770,3,3
400786,1,1
400803,3,3
400823,3,3
400826,1,1
400838,3,3
400839,2,2
400847,3,3
400854,4,4
400861,5,5
400904,4,4
400932,4,4
400943,4,4
400945,4,4
400954,3,3
400972,4,4
400973,5,5
400979,3,3
400997,3,3
401002,2,2
401005,4,4
401007,3,3
401015,1,1
401029,2,2
401030,3,3
401036,2,2
401063,2,2
401067,5,5
401080,2,2
401097,2,2
401111,3,3
401117,5,5
401127,1,1
401129,4,4
401140,3,3
401143,5,5
401147,2,2
401149,4,4
401154,4,4
401161,2,2
401163,3,3
401166,4,4
401178,3,3
401180,4,4
401207,2,2
401208,5,5
401218,2,2
401222,5,5
401223,1,1
401232,3,3
401241,1,1
401248,3,3
401255,1,1
401275,4,4
401287,3,3
401290,4,4
401292,4,4
401293,3,3
401296,2,2
401309,3,3
401320,2,2
401341,3,3
401345,5,5
401365,2,2
401371,4,4
401374,5,5
401393,5,5
401410,1,1
401419,3,3
401430,3,3
401436,4,4
401480,3,3
401481,4,4
401503,2,2
401514,5,5
401518,4,4
401519,2,2
401567,3,3
401576,5,5
401578,4,4
401596,4,4
401611,4,4
401612,3,3
401613,2,2
401614,0,0
401674,5,5
401688,4,4
401689,1,1
401700,4,4
401702,1,1
401739,5,5
401756,4,4
401766,4,4
401768,3,3
401776,3,3
401786,4,4
401811,2,2
401812,1,1
401831,2,2
401834,3,3
401844,1,1
401847,2,2
401850,3,3
401853,3,3
401854,2,2
401866,4,4
401883,1,1
401892,4,4
401897,5,5
401917,3,3
401929,2,2
401965,2,2
401968,4,4
401969,5,5
401972,3,3
401980,2,2
401986,4,4
401988,1,1
401998,4,4
402010,5,5
402016,3,3
402024,3,3
402048,1,1
402058,4,4
402080,5,5
402089,2,2
402096,5,5
402101,3,3
402111,3,3
402127,0,0
402170,3,3
402171,4,4
402177,5,5
402197,2,2
402207,5,5
402217,2,2
402225,1,1
402226,1,1
402228,1,1
402239,1,1
402244,2,2
402254,3,3
402278,5,5
402280,2,2
402281,2,2
402295,3,3
402312,2,2
402341,4,4
402355,3,3
402369,2,2
402391,1,1
402394,2,2
402416,1,1
402475,5,5
402476,5,5
402486,3,3
402492,5,5
402497,1,1
402508,5,5
402513,4,4
402526,2,2
402530,5,5
402532,4,4
402537,2,2
402541,2,2
402551,5,5
402560,5,5
402563,1,1
402591,2,2
402600,3,3
402616,3,3
402629,2,2
402634,3,3
402636,1,1
402662,5,5
402667,4,4
402682,3,3
402696,4,4
402710,1,1
402726,1,1
402730,4,4
402741,1,1
402762,4,4
402781,3,3
402792,1,1
402821,3,3
402823,1,1
402862,3,3
402865,5,5
402887,0,0
402900,3,3
402927,2,2
402960,3,3
402985,0,0
402988,5,5
402994,3,3
403037,5,5
403057,1,1
403060,3,3
403069,2,2
403082,3,3
403094,5,5
403098,3,3
403103,3,3
403108,1,1
403115,3,3
403124,1,1
403127,3,3
403164,2,2
403165,4,4
403175,3,3
403205,2,2
403218,3,3
403231,3,3
403245,2,2
403334,4,4
403421,2,2
403423,2,2
403448,1,1
403457,2,2
403499,2,2
403519,1,1
403522,4,4
403530,0,0
403580,3,3
403582,3,3
403601,5,5
403625,5,5
403646,4,4
403665,5,5
403676,3,3
403686,4,4
403695,3,3
403718,2,2
403752,2,2
403758,3,3
403784,3,3
403792,3,3
403796,2,2
403798,5,5
403803,5,5
403815,2,2
403819,3,3
403827,4,4
403829,2,2
403838,2,2
403871,3,3
403873,4,4
403875,4,4
403898,5,5
403926,3,3
403944,4,4
403945,3,3
403954,3,3
403963,4,4
403967,5,5
404000,3,3
404002,5,5
404045,1,1
404060,3,3
404071,5,5
404087,5,5
404102,4,4
404120,4,4
404141,5,5
404147,2,2
404154,4,4
404162,1,1
404177,3,3
404186,0,0
404187,2,2
404192,3,3
404211,5,5
404214,4,4
404226,2,2
404253,4,4
404260,2,2
404273,4,4
404302,4,4
404320,4,4
404330,3,3
404331,2,2
404337,3,3
404348,3,3
404356,2,2
404362,3,3
404387,4,4
404405,3,3
404410,2,2
404426,3,3
404433,3,3
404443,4,4
404446,2,2
404466,4,4
404478,2,2
404493,3,3
404504,3,3
404521,4,4
404526,5,5
404531,4,4
404551,3,3
404585,4,4
404597,2,2
404628,2,2
404641,3,3
404644,5,5
404666,1,1
404684,2,2
404692,3,3
404703,3,3
404726,3,3
404732,5,5
404734,2,2
404749,2,2
404767,2,2
404777,3,3
404860,2,2
404880,2,2
404897,2,2
404946,5,5
404965,5,5
404970,5,5
404974,5,5
404990,5,5
404991,4,4
405000,2,2
405008,2,2
405035,3,3
405062,4,4
405067,4,4
405072,2,2
405084,3,3
405108,1,1
405112,4,4
405122,3,3
405132,3,3
405145,4,4
405222,4,4
405223,5,5
405224,5,5
405237,5,5
405238,4,4
405239,5,5
405283,3,3
405288,5,5
405297,2,2
405299,1,1
405315,2,2
405334,2,2
405337,3,3
405343,5,5
405360,1,1
405373,4,4
405396,3,3
405412,1,1
405415,4,4
405424,3,3
405443,1,1
405450,4,4
405451,2,2
405455,1,1
405461,5,5
405543,2,2
405549,3,3
405560,5,5
405571,4,4
405584,2,2
405596,5,5
405601,5,5
405603,2,2
405607,5,5
405612,5,5
405628,2,2
405645,2,2
405676,5,5
405677,3,3
405708,3,3
405817,0,0
405837,1,1
405839,3,3
405877,5,5
405887,1,1
405893,3,3
405913,3,3
405948,3,3
405965,2,2
405998,5,5
406006,2,2
406008,5,5
406048,4,4
406049,3,3
406062,2,2
406066,1,1
406068,0,0
406073,3,3
406103,2,2
406190,3,3
406197,3,3
406243,3,3
406244,4,4
406267,4,4
406270,3,3
406273,2,2
406281,4,4
406293,4,4
406323,4,4
406379,5,5
406381,2,2
406384,3,3
406394,4,4
406402,5,5
406436,5,5
406439,5,5
406473,1,1
406476,4,4
406479,3,3
406492,2,2
406501,4,4
406507,4,4
406518,3,3
406531,3,3
406560,0,0
406562,5,5
406569,2,2
406598,4,4
406630,2,2
406658,3,3
406670,3,3
406677,1,1
406698,3,3
406702,3,3
406726,3,3
406735,2,2
406749,5,5
406759,5,5
406790,0,0
406815,2,2
406835,4,4
406854,2,2
406862,2,2
406865,2,2
406873,4,4
406878,1,1
406885,2,2
406899,5,5
406923,1,1
406943,5,5
406951,4,4
406987,2,2
407000,2,2
407004,2,2
407025,2,2
407070,3,3
407075,5,5
407106,2,2
407135,5,5
407137,4,4
407138,4,4
407154,4,4
407162,3,3
407185,1,1
407217,0,0
407221,5,5
407226,4,4
407232,3,3
407249,2,2
407270,5,5
407283,1,1
407305,4,4
407306,5,5
407309,4,4
407316,4,4
407317,2,2
407320,5,5
407330,5,5
407344,2,2
407346,2,2
407373,4,4
407381,3,3
407385,2,2
407394,4,4
407409,2,2
407417,2,2
407419,2,2
407427,2,2
407440,5,5
407472,2,2
407497,4,4
407511,2,2
407518,3,3
407562,3,3
407573,5,5
407580,2,2
407586,2,2
407588,5,5
407592,2,2
407610,2,2
407616,3,3
407632,4,4
407653,2,2
407654,2,2
407660,5,5
407664,3,3
407665,2,2
407697,1,1
407702,5,5
407752,2,2
407763,3,3
407799,1,1
407821,2,2
407826,5,5
407829,5,5
407839,1,1
407846,3,3
407859,4,4
407880,5,5
407888,4,4
407889,2,2
407892,5,5
407895,2,2
407901,3,3
407903,3,3
407906,4,4
407913,5,5
407938,3,3
407965,1,1
408009,2,2
408016,5,5
408023,4,4
408035,4,4
408043,2,2
408069,2,2
408092,2,2
408094,3,3
408097,5,5
408103,5,5
408138,3,3
408143,3,3
408156,2,2
408168,5,5
408171,4,4
408210,5,5
408217,3,3
408254,3,3
408265,1,1
408267,2,2
408286,1,1
408303,1,1
408307,5,5
408313,3,3
408322,2,2
408338,3,3
408364,1,1
408370,4,4
408375,4,4
408377,2,2
408382,4,4
408394,5,5
408418,2,2
408419,3,3
408421,2,2
408427,3,3
408450,2,2
408486,2,2
408504,4,4
408518,3,3
408522,2,2
408576,1,1
408582,3,3
408588,5,5
408611,3,3
408640,3,3
408662,3,3
408718,1,1
408725,1,1
408750,4,4
408777,5,5
408786,5,5
408788,1,1
408789,5,5
408826,2,2
408832,2,2
408840,4,4
408879,5,5
408882,4,4
408897,4,4
408916,4,4
408924,5,5
408935,3,3
408939,4,4
408965,3,3
408975,5,5
408986,2,2
408990,4,4
408995,1,1
408996,3,3
409034,2,2
409044,2,2
409047,3,3
409052,4,4
409076,3,3
409097,5,5
409101,2,2
409159,0,0
409169,2,2
409179,1,1
409194,4,4
409212,2,2
409216,5,5
409221,2,2
409226,5,5
409232,5,5
409256,2,2
409286,5,5
409309,2,2
409344,4,4
409363,2,2
409370,3,3
409395,4,4
409404,1,1
409414,3,3
409416,1,1
409429,2,2
409433,4,4
409440,2,2
409477,2,2
409493,5,5
409496,2,2
409504,1,1
409512,2,2
409515,4,4
409554,3,3
409557,3,3
409562,3,3
409567,2,2
409594,4,4
409600,2,2
409614,4,4
409629,5,5
409635,5,5
409662,5,5
409687,3,3
409689,3,3
409700,5,5
409706,3,3
409709,4,4
409733,2,2
409734,5,5
409742,3,3
409755,4,4
409760,5,5
409776,3,3
409791,2,2
409812,1,1
409856,1,1
409857,4,4
409861,5,5
409867,4,4
409910,1,1
409914,3,3
409964,0,0
409971,4,4
409977,2,2
409987,2,2
409995,5,5
410020,4,4
410022,2,2
410023,1,1
410041,5,5
410049,1,1
410051,1,1
410057,2,2
410065,1,1
410070,5,5
410075,3,3
410088,4,4
410089,3,3
410091,3,3
410093,5,5
410123,5,5
410130,5,5
410147,1,1
410159,4,4
410180,2,2
410186,2,2
410193,0,0
410197,0,0
410198,1,1
410200,3,3
410201,1,1
410212,5,5
410218,3,3
410237,4,4
410240,3,3
410250,4,4
410272,0,0
410275,4,4
410285,1,1
410295,3,3
410308,1,1
410321,3,3
410340,3,3
410356,4,4
410377,5,5
410398,1,1
410401,2,2
410414,1,1
410418,4,4
410423,4,4
410426,4,4
410428,3,3
410440,3,3
410448,4,4
410449,3,3
410453,5,5
410457,3,3
410487,2,2
410519,4,4
410529,3,3
410535,3,3
410566,2,2
410571,2,2
410597,3,3
410613,2,2
410640,4,4
410646,3,3
410649,4,4
410654,4,4
410664,2,2
410718,1,1
410724,4,4
410732,3,3
410739,3,3
410767,0,0
410785,4,4
410786,5,5
410793,2,2
410794,1,1
410814,1,1
410821,4,4
410827,4,4
410836,3,3
410862,5,5
410863,5,5
410866,4,4
410869,3,3
410916,5,5
410922,1,1
410957,3,3
410967,1,1
411003,4,4
411004,4,4
411006,2,2
411007,3,3
411028,5,5
411034,4,4
411043,2,2
411047,5,5
411048,2,2
411059,4,4
411091,2,2
411108,1,1
411111,3,3
411113,4,4
411118,5,5
411126,2,2
411146,3,3
411183,3,3
411187,3,3
411201,5,5
411210,2,2
411245,5,5
411306,4,4
411308,1,1
411315,2,2
411317,2,2
411327,3,3
411335,2,2
411353,3,3
411418,4,4
411423,5,5
411440,3,3
411445,1,1
411465,1,1
411499,2,2
411512,2,2
411520,2,2
411533,2,2
411535,4,4
411636,3,3
411643,5,5
411661,4,4
411675,2,2
411685,5,5
411692,2,2
411712,2,2
411725,2,2
411729,5,5
411732,2,2
411734,5,5
411750,4,4
411777,4,4
411780,0,0
411791,3,3
411808,5,5
411818,3,3
411824,4,4
411846,4,4
411851,5,5
411871,3,3
411872,2,2
411873,4,4
411878,2,2
411885,5,5
411908,4,4
411911,3,3
411933,3,3
411947,5,5
411984,2,2
411994,2,2
411998,5,5
412017,2,2
412020,3,3
412042,5,5
412078,2,2
412103,3,3
412105,5,5
412115,2,2
412136,4,4
412159,3,3
412163,4,4
412175,3,3
412201,4,4
412202,4,4
412218,5,5
412244,2,2
412256,1,1
412273,3,3
412295,2,2
412303,4,4
412304,2,2
412320,4,4
412338,5,5
412351,1,1
412360,4,4
412361,3,3
412367,1,1
412369,2,2
412375,1,1
412379,1,1
412394,5,5
412395,5,5
412402,3,3
412405,5,5
412431,2,2
412434,1,1
412438,3,3
412441,4,4
412443,4,4
412453,2,2
412454,5,5
412475,2,2
412477,1,1
412481,1,1
412528,2,2
412531,4,4
412563,3,3
412567,5,5
412569,1,1
412585,4,4
412586,2,2
412602,3,3
412606,4,4
412618,3,3
412632,3,3
412659,1,1
412668,3,3
412669,2,2
412677,4,4
412705,5,5
412710,2,2
412725,3,3
412735,4,4
412737,5,5
412751,5,5
412793,4,4
412812,4,4
412821,2,2
412823,5,5
412838,3,3
412842,5,5
412847,4,4
412866,2,2
412868,5,5
412875,3,3
412907,2,2
412909,4,4
412915,3,3
412922,4,4
412935,4,4
412942,4,4
412958,2,2
412999,2,2
413017,4,4
413040,2,2
413060,2,2
413067,3,3
413075,4,4
413082,1,1
413092,3,3
413094,3,3
413119,2,2
413121,3,3
413124,4,4
413141,4,4
413150,2,2
413204,4,4
413209,3,3
413249,5,5
413273,5,5
413277,4,4
413278,4,4
413284,1,1
413293,4,4
413297,2,2
413307,5,5
413333,0,0
413349,5,5
413351,1,1
413359,4,4
413400,5,5
413406,3,3
413449,3,3
413476,2,2
413515,5,5
413522,4,4
413524,4,4
413549,4,4
413550,5,5
413558,1,1
413569,4,4
413594,2,2
413615,4,4
413631,5,5
413643,3,3
413646,5,5
413695,1,1
413722,0,0
413725,0,0
413774,4,4
413776,2,2
413790,4,4
413811,2,2
413824,2,2
413832,4,4
413840,2,2
413855,4,4
413857,2,2
413859,2,2
413867,4,4
413889,2,2
413904,2,2
413909,2,2
413917,5,5
413921,3,3
413928,3,3
413935,2,2
413949,2,2
413957,3,3
413980,3,3
413992,1,1
413996,3,3
414018,5,5
414028,3,3
414033,5,5
414037,4,4
414058,4,4
414062,4,4
414069,4,4
414070,3,3
414076,1,1
414093,5,5
414095,5,5
414136,1,1
414145,5,5
414149,1,1
414160,3,3
414170,2,2
414171,5,5
414182,3,3
414194,2,2
414199,4,4
414227,3,3
414228,4,4
414231,3,3
414257,4,4
414258,2,2
414263,1,1
414265,2,2
414301,3,3
414304,4,4
414311,1,1
414334,5,5
414337,1,1
414340,5,5
414390,4,4
414394,5,5
414395,1,1
414430,5,5
414455,2,2
414457,3,3
414458,2,2
414463,5,5
414491,2,2
414499,3,3
414532,2,2
414542,5,5
414555,5,5
414598,2,2
414628,3,3
414643,3,3
414649,2,2
414685,3,3
414689,4,4
414699,5,5
414730,3,3
414738,4,4
414745,4,4
414773,3,3
414803,4,4
414815,5,5
414825,3,3
414833,3,3
414862,0,0
414880,3,3
414892,3,3
414923,3,3
414924,2,2
414976,3,3
414978,3,3
415029,5,5
415031,2,2
415047,5,5
415055,2,2
415057,3,3
415061,5,5
415067,3,3
415081,2,2
415098,2,2
415122,1,1
415123,3,3
415141,5,5
415155,2,2
415166,1,1
415179,2,2
415195,4,4
415209,5,5
415217,0,0
415247,5,5
415248,4,4
415253,4,4
415256,3,3
415265,3,3
415273,5,5
415279,2,2
415282,3,3
415287,2,2
415292,5,5
415299,4,4
415304,4,4
415313,3,3
415323,4,4
415328,5,5
415356,2,2
415364,2,2
415384,1,1
415413,2,2
415422,3,3
415434,2,2
415447,4,4
415494,4,4
415500,2,2
415507,5,5
415524,4,4
415547,4,4
415550,3,3
415562,3,3
415572,5,5
415573,1,1
415634,5,5
415636,5,5
415640,1,1
415648,3,3
415656,4,4
415673,2,2
415707,2,2
415709,1,1
415725,4,4
415737,5,5
415753,2,2
415767,3,3
415773,4,4
415793,4,4
415799,2,2
415815,2,2
415832,1,1
415833,2,2
415841,2,2
415864,3,3
415874,3,3
415875,2,2
415876,4,4
415896,3,3
415898,1,1
415922,1,1
415957,3,3
415959,3,3
415966,3,3
415972,5,5
415976,5,5
415986,4,4
416019,4,4
416031,2,2
416047,4,4
416055,3,3
416076,4,4
416090,4,4
416141,5,5
416149,4,4
416193,3,3
416201,2,2
416215,2,2
416255,0,0
416288,0,0
416296,4,4
416319,5,5
416336,4,4
416347,3,3
416365,3,3
416368,2,2
416370,3,3
416413,4,4
416419,5,5
416425,3,3
416431,2,2
416442,3,3
416460,3,3
416472,1,1
416482,3,3
416502,3,3
416503,2,2
416515,5,5
416581,5,5
416602,5,5
416618,5,5
416627,5,5
416665,3,3
416735,5,5
416741,3,3
416743,1,1
416744,4,4
416754,4,4
416765,5,5
416800,5,5
416828,4,4
416835,3,3
416859,2,2
416868,2,2
416875,4,4
416877,2,2
416884,2,2
416919,4,4
416930,4,4
416943,5,5
416956,2,2
416957,4,4
416975,5,5
417003,4,4
417008,4,4
417012,2,2
417031,1,1
417048,1,1
417053,5,5
417077,2,2
417086,2,2
417088,3,3
417117,4,4
417125,3,3
417202,4,4
417206,3,3
417208,3,3
417233,2,2
417247,4,4
417258,5,5
417259,3,3
417271,5,5
417287,4,4
417302,2,2
417335,3,3
417344,2,2
417347,4,4
417350,2,2
417358,2,2
417363,2,2
417370,3,3
417417,3,3
417423,2,2
417448,5,5
417458,3,3
417470,3,3
417472,3,3
417478,1,1
417482,3,3
417490,3,3
417497,2,2
417504,4,4
417505,1,1
417509,4,4
417518,5,5
417522,1,1
417533,5,5
417536,5,5
417541,5,5
417598,4,4
417606,2,2
417617,3,3
417621,4,4
417636,1,1
417660,3,3
417697,4,4
417702,2,2
417707,2,2
417715,2,2
417723,3,3
417731,4,4
417732,3,3
417738,4,4
417767,3,3
417777,4,4
417789,1,1
417790,3,3
417791,4,4
417848,2,2
417861,0,0
417882,5,5
417884,3,3
417905,2,2
417910,3,3
417913,4,4
417930,5,5
417948,3,3
417953,5,5
417972,4,4
417980,4,4
418033,5,5
418036,2,2
418047,4,4
418063,3,3
418064,2,2
418079,3,3
418082,5,5
418095,1,1
418096,2,2
418119,4,4
418139,2,2
418169,3,3
418175,1,1
418182,5,5
418196,3,3
418198,2,2
418202,4,4
418222,5,5
418315,3,3
418333,2,2
418345,3,3
418364,2,2
418365,4,4
418372,3,3
418382,1,1
418408,3,3
418431,2,2
418452,5,5
418463,2,2
418469,3,3
418471,5,5
418473,4,4
418479,5,5
418522,2,2
418543,3,3
418573,4,4
418575,1,1
418578,5,5
418609,4,4
418612,2,2
418619,3,3
418626,3,3
418635,3,3
418642,3,3
418650,1,1
418658,3,3
418659,5,5
418671,5,5
418672,3,3
418676,1,1
418677,5,5
418680,3,3
418684,1,1
418710,5,5
418715,3,3
418716,4,4
418719,4,4
418724,2,2
418760,1,1
418783,4,4
418814,4,4
418815,3,3
418841,3,3
418851,3,3
418887,3,3
418890,2,2
418910,5,5
418933,3,3
418954,4,4
418967,3,3
418970,0,0
418984,4,4
418992,2,2
419006,5,5
419009,0,0
419020,2,2
419060,1,1
419086,0,0
419104,5,5
419123,2,2
419127,2,2
419140,3,3
419149,3,3
419175,1,1
419196,4,4
419221,5,5
419239,4,4
419259,3,3
419273,0,0
419287,2,2
419309,2,2
419332,1,1
419351,4,4
419362,4,4
419367,4,4
419379,3,3
419411,2,2
419420,3,3
419426,5,5
419428,2,2
419432,1,1
419435,4,4
419446,2,2
419454,4,4
419465,2,2
419466,2,2
419474,3,3
419480,4,4
419508,4,4
419516,3,3
419517,5,5
419537,5,5
419575,2,2
419583,5,5
419590,1,1
419600,5,5
419625,4,4
419636,2,2
419668,5,5
419678,2,2
419686,3,3
419691,5,5
419701,3,3
419737,2,2
419760,4,4
419767,5,5
419772,4,4
419778,1,1
419788,3,3
419794,2,2
419799,3,3
419802,3,3
419823,3,3
419826,4,4
419845,3,3
419853,4,4
419910,3,3
419915,5,5
419923,2,2
419942,2,2
419950,1,1
419957,3,3
419959,3,3
419970,2,2
419981,3,3
420022,5,5
420065,5,5
420067,3,3
420092,1,1
420115,0,0
420122,4,4
420124,2,2
420127,5,5
420137,4,4
420138,3,3
420151,5,5
420167,3,3
420173,3,3
420185,4,4
420201,3,3
420229,1,1
420234,1,1
420241,2,2
420267,2,2
420282,4,4
420283,3,3
420294,0,0
420301,5,5
420323,3,3
420336,2,2
420337,1,1
420364,5,5
420371,3,3
420375,2,2
420390,5,5
420395,2,2
420406,2,2
420407,1,1
420411,4,4
420416,2,2
420428,3,3
420468,3,3
