id,count,label
449858,3,3
449879,4,4
449921,3,3
449929,4,4
449930,1,1
449965,4,4
449978,1,1
449982,4,4
449983,2,2
450019,3,3
450035,4,4
450042,5,5
450060,4,4
450062,2,2
450075,2,2
450095,4,4
450115,2,2
450121,2,2
450122,5,5
450139,4,4
450140,3,3
450147,4,4
450149,4,4
450156,3,3
450163,2,2
450165,2,2
450172,5,5
450178,4,4
450184,5,5
450192,2,2
450206,1,1
450207,5,5
450224,4,4
450239,2,2
450334,4,4
450348,2,2
450365,1,1
450375,3,3
450384,5,5
450391,1,1
450392,3,3
450395,2,2
450398,5,5
450404,3,3
450406,3,3
450415,4,4
450416,3,3
450418,5,5
450451,4,4
450455,4,4
450469,1,1
450471,3,3
450479,3,3
450497,3,3
450520,5,5
450524,1,1
450533,5,5
450543,2,2
450552,2,2
450555,4,4
450592,1,1
450603,3,3
450605,3,3
450607,3,3
450617,4,4
450646,2,2
450650,4,4
450690,1,1
450699,5,5
450743,2,2
450744,3,3
450749,1,1
450758,3,3
450763,1,1
450767,5,5
450774,1,1
450788,4,4
450796,4,4
450809,5,5
450811,4,4
450813,2,2
450830,3,3
450839,4,4
450847,2,2
450852,3,3
450854,3,3
450856,3,3
450858,3,3
450902,3,3
450910,4,4
450924,2,2
450926,3,3
450934,1,1
450935,2,2
450958,1,1
450959,2,2
450960,2,2
450968,3,3
450974,1,1
450977,4,4
451007,2,2
451031,2,2
451035,3,3
451051,2,2
451053,1,1
451079,4,4
451101,1,1
451111,1,1
451116,4,4
451134,0,0
451143,4,4
451145,1,1
451192,5,5
451205,4,4
451207,3,3
451211,3,3
451215,0,0
451224,4,4
451230,1,1
451231,4,4
451254,4,4
451286,2,2
451301,4,4
451305,2,2
451342,1,1
451377,3,3
451392,2,2
451427,2,2
451429,3,3
451443,4,4
451448,4,4
451456,5,5
451477,4,4
451490,2,2
451524,2,2
451535,5,5
451617,2,2
451618,2,2
451674,5,5
451679,3,3
451696,5,5
451700,4,4
451728,5,5
451747,4,4
451774,3,3
451783,4,4
451786,2,2
451791,2,2
451793,2,2
451822,5,5
451864,5,5
451869,2,2
451909,3,3
451921,2,2
451929,5,5
451940,2,2
451989,2,2
451992,3,3
452008,5,5
452032,5,5
452034,2,2
452045,4,4
452055,0,0
452056,5,5
452061,5,5
452071,1,1
452074,5,5
452089,1,1
452094,0,0
452098,3,3
452106,3,3
452114,2,2
452120,3,3
452128,2,2
452133,2,2
452149,1,1
452159,4,4
452161,5,5
452167,5,5
452173,4,4
452214,5,5
452220,3,3
452229,4,4
452234,3,3
452237,2,2
452256,2,2
452300,1,1
452304,3,3
452309,5,5
452313,4,4
452318,4,4
452334,4,4
452343,3,3
452354,3,3
452382,0,0
452386,5,5
452404,3,3
452426,4,4
452439,5,5
452440,4,4
452456,5,5
452457,3,3
452464,2,2
452467,4,4
452476,4,4
452501,4,4
452508,4,4
452520,5,5
452538,3,3
452552,0,0
452555,5,5
452559,2,2
452599,1,1
452610,2,2
452616,5,5
452617,4,4
452627,1,1
452644,4,4
452658,1,1
452680,3,3
452688,2,2
452690,5,5
452698,5,5
452701,3,3
452727,1,1
452735,4,4
452742,2,2
452753,2,2
452761,2,2
452765,2,2
452770,1,1
452774,2,2
452778,4,4
452787,2,2
452789,3,3
452790,1,1
452791,3,3
452796,3,3
452798,5,5
452806,3,3
452813,3,3
452825,3,3
452828,3,3
452843,5,5
452847,1,1
452854,3,3
452867,3,3
452872,5,5
452877,2,2
452894,3,3
452912,2,2
452921,3,3
452928,1,1
452940,0,0
452941,2,2
452944,1,1
452958,3,3
452962,4,4
452972,4,4
452980,4,4
452994,3,3
453022,4,4
453029,2,2
453040,3,3
453052,4,4
453054,4,4
453077,3,3
453094,2,2
453097,1,1
453114,5,5
453127,3,3
453239,2,2
453241,0,0
453243,3,3
453248,5,5
453250,4,4
453268,0,0
453290,1,1
453293,2,2
453295,2,2
453313,4,4
453316,5,5
453319,3,3
453320,5,5
453330,5,5
453343,2,2
453366,1,1
453368,2,2
453372,4,4
453407,2,2
453435,5,5
453450,2,2
453491,4,4
453515,2,2
453530,4,4
453550,2,2
453573,2,2
453575,4,4
453594,3,3
453613,2,2
453617,5,5
453618,3,3
453619,4,4
453707,4,4
453727,5,5
453740,1,1
453744,3,3
453749,3,3
453751,1,1
453763,4,4
453772,3,3
453774,4,4
453785,2,2
453800,1,1
453841,2,2
453846,2,2
453848,3,3
453853,4,4
453870,5,5
453873,4,4
453876,5,5
453877,5,5
453891,2,2
453893,1,1
453916,4,4
453917,2,2
453929,1,1
453944,3,3
453946,2,2
453949,1,1
453951,0,0
453956,3,3
453974,3,3
453980,2,2
453986,3,3
454026,5,5
454028,3,3
454029,4,4
454036,4,4
454055,4,4
454070,1,1
454078,3,3
454089,2,2
454092,3,3
454093,3,3
454100,3,3
454104,5,5
454127,4,4
454134,4,4
454156,3,3
454158,2,2
454164,5,5
454170,3,3
454173,4,4
454187,1,1
454189,4,4
454197,2,2
454205,1,1
454218,5,5
454224,1,1
454227,1,1
454243,5,5
454267,2,2
454278,2,2
454283,4,4
454285,3,3
454289,4,4
454301,3,3
454315,1,1
454331,3,3
454336,5,5
454353,3,3
454368,5,5
454396,4,4
454399,4,4
454426,5,5
454462,4,4
454474,5,5
454475,2,2
454483,3,3
454488,0,0
454497,2,2
454509,4,4
454521,2,2
454522,1,1
454526,2,2
454545,1,1
454547,0,0
454552,4,4
454555,5,5
454559,2,2
454561,2,2
454567,2,2
454568,1,1
454569,2,2
454596,3,3
454625,5,5
454639,2,2
454665,3,3
454673,3,3
454677,4,4
454684,5,5
454718,2,2
454729,4,4
454734,4,4
454739,1,1
454749,4,4
454750,4,4
454772,4,4
454773,5,5
454777,5,5
454788,5,5
454804,2,2
454808,3,3
454810,3,3
454811,2,2
454816,4,4
454825,2,2
454843,3,3
454845,4,4
454852,2,2
454859,4,4
454863,3,3
454884,3,3
454886,5,5
454893,3,3
454920,2,2
454921,1,1
454944,4,4
454951,2,2
454966,1,1
454978,3,3
454987,2,2
455005,3,3
455050,2,2
455058,1,1
455060,5,5
455074,3,3
455078,4,4
455089,1,1
455107,5,5
455111,2,2
455113,5,5
455114,3,3
455116,3,3
455148,4,4
455149,3,3
455154,5,5
455164,2,2
455176,2,2
455178,2,2
455189,1,1
455212,3,3
455231,1,1
455232,2,2
455245,2,2
455248,4,4
455252,3,3
455258,3,3
455293,1,1
455297,4,4
455304,4,4
455325,2,2
455343,5,5
455345,4,4
455350,2,2
455352,4,4
455364,2,2
455373,3,3
455377,5,5
455395,3,3
455399,5,5
455421,3,3
455433,4,4
455435,3,3
455443,1,1
455453,4,4
455456,4,4
455458,3,3
455478,4,4
455488,2,2
455493,1,1
455539,3,3
455545,2,2
455554,2,2
455560,3,3
455562,3,3
455569,3,3
455595,3,3
455602,2,2
455621,4,4
455631,3,3
455662,5,5
455705,3,3
455712,5,5
455725,4,4
455726,4,4
455743,4,4
455756,4,4
455776,4,4
455781,2,2
455784,4,4
455786,2,2
455805,5,5
455825,5,5
455834,2,2
455845,4,4
455848,2,2
455862,1,1
455865,2,2
455871,4,4
455876,1,1
455889,5,5
455902,3,3
455917,2,2
455933,1,1
455936,4,4
455939,2,2
455943,4,4
455945,5,5
455947,3,3
455954,2,2
455978,4,4
455983,2,2
455984,3,3
455992,2,2
456030,0,0
456031,4,4
456061,3,3
456070,4,4
456072,3,3
456080,0,0
456081,3,3
456085,4,4
456099,1,1
456100,3,3
456103,4,4
456109,4,4
456121,3,3
456125,3,3
456131,4,4
456150,2,2
456175,5,5
456201,3,3
456205,5,5
456208,3,3
456220,2,2
456227,0,0
456232,3,3
456237,2,2
456242,2,2
456245,1,1
456258,2,2
456264,4,4
456279,2,2
456291,3,3
456299,4,4
456301,2,2
456315,1,1
456318,3,3
456339,3,3
456353,3,3
456363,5,5
456373,3,3
456397,5,5
456409,4,4
456440,3,3
456443,0,0
456447,3,3
456480,2,2
456483,3,3
456489,3,3
456496,1,1
456513,4,4
456520,4,4
456526,2,2
456527,1,1
456532,3,3
456535,3,3
456582,2,2
456589,4,4
456597,2,2
456605,2,2
456610,1,1
456613,3,3
456617,5,5
456620,2,2
456643,4,4
456645,2,2
456650,3,3
456652,4,4
456678,3,3
456685,4,4
456688,4,4
456701,4,4
456716,5,5
456720,2,2
456723,5,5
456732,1,1
456737,2,2
456745,4,4
456751,5,5
456760,4,4
456787,1,1
456800,3,3
456819,3,3
456826,3,3
456829,2,2
456846,4,4
456855,5,5
456871,4,4
456875,4,4
456882,1,1
456911,4,4
456916,2,2
456927,5,5
456935,1,1
456952,3,3
456955,3,3
456967,1,1
456968,2,2
456999,4,4
457005,3,3
457006,2,2
457036,5,5
457037,4,4
457038,5,5
457060,1,1
457061,2,2
457064,4,4
457088,3,3
457123,4,4
457130,3,3
457153,2,2
457181,3,3
457215,2,2
457237,2,2
457238,5,5
457239,2,2
457271,5,5
457273,2,2
457276,2,2
457280,2,2
457281,1,1
457282,4,4
457296,3,3
457339,3,3
457341,5,5
457352,3,3
457385,0,0
457387,3,3
457402,5,5
457409,3,3
457411,3,3
457414,4,4
457424,3,3
457436,1,1
457446,2,2
457460,4,4
457467,5,5
457486,5,5
457498,5,5
457508,3,3
457510,5,5
457526,4,4
457528,5,5
457540,3,3
457543,5,5
457553,2,2
457555,2,2
457630,5,5
457642,5,5
457646,3,3
457661,0,0
457676,4,4
457684,2,2
457739,1,1
457761,1,1
457768,3,3
457795,1,1
457820,0,0
457830,1,1
457835,5,5
457841,5,5
457855,1,1
457859,5,5
457861,5,5
457879,2,2
457882,3,3
457887,4,4
457888,4,4
457898,5,5
457910,2,2
457913,2,2
457937,5,5
457942,1,1
457944,5,5
457967,2,2
457988,4,4
458007,3,3
458010,1,1
458012,1,1
458013,2,2
458015,2,2
458027,4,4
458038,4,4
458064,2,2
458068,5,5
458071,1,1
458097,3,3
458100,3,3
458151,5,5
458155,5,5
458171,3,3
458174,5,5
458180,4,4
458205,3,3
458252,5,5
458256,5,5
458270,5,5
458312,3,3
458316,3,3
458319,5,5
458325,3,3
458332,0,0
458333,5,5
458334,4,4
458335,0,0
458345,2,2
458354,1,1
458373,2,2
458377,4,4
458386,3,3
458391,5,5
458405,3,3
458406,2,2
458420,4,4
458426,3,3
458438,1,1
458443,4,4
458458,2,2
458476,4,4
458481,4,4
458486,1,1
458502,2,2
458510,4,4
458523,3,3
458527,5,5
458535,2,2
458566,3,3
458569,5,5
458575,4,4
458576,5,5
458585,4,4
458594,3,3
458603,4,4
458623,3,3
458654,3,3
458667,2,2
458672,2,2
458688,5,5
458695,3,3
458696,4,4
458703,5,5
458730,1,1
458731,3,3
458746,2,2
458755,5,5
458756,4,4
458758,3,3
458770,3,3
458793,5,5
458802,2,2
458816,2,2
458820,3,3
458822,1,1
458828,3,3
458846,3,3
458880,4,4
458891,2,2
458895,2,2
458910,5,5
458911,4,4
458913,2,2
458914,2,2
458922,5,5
458928,3,3
458937,2,2
458969,4,4
458977,1,1
458997,1,1
459005,1,1
459045,3,3
459047,2,2
459054,2,2
459088,1,1
459098,3,3
459130,5,5
459142,2,2
459144,4,4
459150,1,1
459155,5,5
459164,5,5
459172,5,5
459177,5,5
459181,4,4
459192,4,4
459200,4,4
459214,4,4
459220,4,4
459227,3,3
459233,3,3
459275,2,2
459290,5,5
459300,2,2
459310,2,2
459322,2,2
459323,2,2
459329,2,2
459331,3,3
459336,2,2
459364,4,4
459406,5,5
459408,4,4
459412,4,4
459413,4,4
459438,4,4
459461,4,4
459469,1,1
459479,0,0
459504,2,2
459515,4,4
459524,5,5
459541,3,3
459543,5,5
459547,2,2
459555,3,3
459577,4,4
459592,3,3
459603,1,1
459609,2,2
459625,3,3
459629,5,5
459638,5,5
459645,4,4
459649,3,3
459653,2,2
459672,3,3
459679,4,4
459683,1,1
459697,2,2
459716,0,0
459735,1,1
459744,5,5
459765,4,4
459766,5,5
459768,2,2
459782,2,2
459787,3,3
459794,5,5
459809,3,3
459844,2,2
459862,0,0
459867,1,1
459885,2,2
459891,3,3
459893,2,2
459896,0,0
459909,1,1
459912,2,2
459913,1,1
459922,1,1
459936,3,3
459964,3,3
459971,0,0
459975,3,3
459980,3,3
459983,3,3
459994,1,1
460015,4,4
460040,1,1
460059,5,5
460068,2,2
460084,3,3
460128,2,2
460152,4,4
460172,4,4
460231,1,1
460240,2,2
460241,3,3
460250,1,1
460264,3,3
460282,4,4
460307,4,4
460319,5,5
460339,4,4
460346,4,4
460362,4,4
460368,2,2
460371,3,3
460374,2,2
460375,2,2
460378,4,4
460402,4,4
460411,4,4
460425,5,5
460429,0,0
460456,4,4
460462,5,5
460469,2,2
460476,2,2
460487,1,1
460490,4,4
460513,4,4
460528,2,2
460529,3,3
460538,3,3
460541,4,4
460542,5,5
460557,1,1
460565,3,3
460568,1,1
460582,5,5
460583,3,3
460584,4,4
460585,5,5
460596,2,2
460615,1,1
460619,3,3
460642,2,2
460647,4,4
460652,0,0
460682,5,5
460699,3,3
460720,2,2
460721,5,5
460728,4,4
460734,4,4
460736,4,4
460738,3,3
460765,3,3
460768,4,4
460774,3,3
460777,5,5
460782,4,4
460784,4,4
460787,4,4
460796,5,5
460829,1,1
460856,2,2
460879,3,3
460885,3,3
460895,3,3
460931,3,3
460956,3,3
460963,2,2
460965,4,4
460980,2,2
460995,4,4
461006,4,4
461009,5,5
461026,2,2
461036,3,3
461046,5,5
461050,2,2
461067,4,4
461079,1,1
461088,5,5
461095,3,3
461106,1,1
461111,2,2
461132,4,4
461142,4,4
461163,4,4
461213,2,2
461232,4,4
461237,2,2
461242,4,4
461244,5,5
461245,4,4
461248,5,5
461249,4,4
461258,2,2
461265,3,3
461293,5,5
461313,3,3
461331,3,3
461341,2,2
461345,4,4
461357,2,2
461383,3,3
461400,3,3
461437,3,3
461442,3,3
461444,5,5
461448,1,1
461460,3,3
461489,1,1
461502,0,0
461520,5,5
461522,0,0
461531,3,3
461535,5,5
461543,4,4
461547,0,0
461548,1,1
461556,3,3
461563,2,2
461582,3,3
461589,1,1
461615,2,2
461642,3,3
461644,1,1
461656,4,4
461663,5,5
461679,2,2
461682,5,5
461716,2,2
461723,4,4
461734,5,5
461737,2,2
461747,2,2
461748,0,0
461757,5,5
461760,2,2
461766,3,3
461767,4,4
461793,3,3
461802,5,5
461810,2,2
461836,5,5
461837,4,4
461844,1,1
461845,3,3
461846,4,4
461847,2,2
461849,3,3
461857,3,3
461880,3,3
461923,3,3
461928,1,1
461932,2,2
461937,5,5
461947,2,2
461951,2,2
461968,2,2
461980,4,4
461992,3,3
462004,1,1
462040,2,2
462055,3,3
462077,2,2
462080,1,1
462092,1,1
462105,3,3
462106,2,2
462120,3,3
462142,5,5
462150,4,4
462153,3,3
462175,4,4
462181,4,4
462201,2,2
462221,3,3
462222,3,3
462248,2,2
462277,2,2
462281,5,5
462287,5,5
462296,3,3
462299,5,5
462305,2,2
462317,3,3
462341,4,4
462343,1,1
462348,2,2
462358,3,3
462379,2,2
462394,1,1
462405,4,4
462415,3,3
462437,1,1
462448,3,3
462460,5,5
462468,3,3
462486,4,4
462491,5,5
462507,0,0
462509,1,1
462511,4,4
462512,5,5
462517,3,3
462519,3,3
462520,5,5
462521,2,2
462532,4,4
462542,5,5
462552,4,4
462561,1,1
462582,3,3
462595,2,2
462600,3,3
462632,3,3
462661,2,2
462697,3,3
462700,5,5
462744,4,4
462764,3,3
462765,4,4
462775,1,1
462781,3,3
462792,5,5
462798,2,2
462809,5,5
462811,3,3
462816,2,2
462830,4,4
462832,5,5
462849,3,3
462881,3,3
462887,4,4
462903,0,0
462907,2,2
462911,3,3
462918,3,3
462930,2,2
462937,4,4
462971,3,3
462980,3,3
462981,2,2
462985,2,2
462986,1,1
462994,1,1
463011,3,3
463020,2,2
463026,5,5
463047,5,5
463056,3,3
463060,4,4
463061,2,2
463067,3,3
463069,4,4
463109,4,4
463112,3,3
463117,3,3
463122,4,4
463125,2,2
463145,5,5
463173,3,3
463177,2,2
463179,1,1
463201,3,3
463202,3,3
463205,2,2
463206,2,2
463217,3,3
463221,4,4
463240,3,3
463252,5,5
463253,4,4
463273,2,2
463299,3,3
463336,4,4
463338,4,4
463350,3,3
463355,1,1
463375,0,0
463379,1,1
463385,5,5
463391,3,3
463408,1,1
463416,5,5
463420,2,2
463423,4,4
463443,5,5
463462,3,3
463474,3,3
463475,4,4
463503,3,3
463505,3,3
463525,5,5
463565,3,3
463574,3,3
463586,5,5
463591,3,3
463601,2,2
463603,1,1
463627,0,0
463644,4,4
463649,1,1
463657,2,2
463673,3,3
463676,4,4
463705,1,1
463749,5,5
463770,5,5
463778,4,4
463794,4,4
463831,3,3
463853,3,3
463879,4,4
463886,2,2
463922,5,5
463926,3,3
463953,2,2
463961,1,1
463968,3,3
463973,3,3
464002,4,4
464003,3,3
464015,3,3
464024,3,3
464026,4,4
464029,1,1
464036,4,4
464046,0,0
464051,3,3
464052,2,2
464065,4,4
464084,1,1
464086,3,3
464088,3,3
464102,3,3
464111,5,5
464131,2,2
464140,5,5
464149,4,4
464155,1,1
464162,3,3
464174,1,1
464175,3,3
464181,5,5
464191,5,5
464218,1,1
464219,0,0
464229,4,4
464230,5,5
464232,2,2
464246,4,4
464252,1,1
464256,3,3
464260,1,1
464263,3,3
464266,1,1
464289,2,2
464306,4,4
464308,3,3
464309,2,2
464316,1,1
464318,1,1
464333,3,3
464338,1,1
464340,2,2
464343,4,4
464347,5,5
464365,4,4
464381,3,3
464388,3,3
464396,3,3
464401,3,3
464426,3,3
464431,5,5
464448,4,4
464468,3,3
464470,2,2
464473,5,5
464477,4,4
464480,3,3
464489,4,4
464511,2,2
464515,1,1
464529,3,3
464541,5,5
464545,3,3
464546,2,2
464563,2,2
464567,3,3
464570,4,4
464584,2,2
464590,2,2
464592,2,2
464595,3,3
464618,5,5
464641,3,3
464642,2,2
464646,3,3
464651,3,3
464659,4,4
464665,4,4
464679,2,2
464680,4,4
464734,5,5
464738,3,3
464744,0,0
464746,2,2
464758,4,4
464766,2,2
464776,3,3
464778,1,1
464779,2,2
464780,1,1
464796,3,3
464803,2,2
464811,5,5
464814,3,3
464877,3,3
464880,3,3
464890,3,3
464906,3,3
464917,5,5
464921,2,2
464930,1,1
464941,5,5
464943,3,3
464958,1,1
464968,4,4
465002,2,2
465006,4,4
465026,5,5
465062,3,3
465066,5,5
465073,3,3
465079,2,2
465082,3,3
465084,4,4
465092,3,3
465105,5,5
465109,3,3
465111,3,3
465148,3,3
465158,4,4
465159,4,4
465171,3,3
465183,1,1
465208,5,5
465213,5,5
465216,5,5
465224,2,2
465226,3,3
465237,3,3
465254,2,2
465265,1,1
465274,3,3
465296,5,5
465300,2,2
465309,1,1
465310,2,2
465317,2,2
465333,0,0
465361,4,4
465367,4,4
465373,3,3
465379,4,4
465386,4,4
465390,4,4
465393,5,5
465399,3,3
465419,0,0
465428,5,5
465435,4,4
465442,1,1
465443,2,2
465444,1,1
465447,1,1
465448,5,5
465456,3,3
465466,2,2
465472,5,5
465485,0,0
465488,4,4
465500,1,1
465525,1,1
465540,3,3
465558,2,2
465566,2,2
465585,1,1
465614,2,2
465618,1,1
465637,2,2
465662,5,5
465673,4,4
465676,4,4
465678,5,5
465691,3,3
465696,3,3
465697,2,2
465715,4,4
465722,3,3
465726,2,2
465732,5,5
465735,5,5
465738,4,4
465751,5,5
465762,3,3
465790,0,0
465793,4,4
465857,5,5
465886,4,4
465901,2,2
465915,2,2
465935,4,4
465936,2,2
465944,1,1
465948,4,4
465957,1,1
465965,2,2
465968,1,1
465999,0,0
466000,4,4
466002,5,5
466018,2,2
466020,4,4
466027,2,2
466031,2,2
466052,1,1
466055,0,0
466058,4,4
466061,3,3
466083,2,2
466103,2,2
466105,4,4
466126,4,4
466130,2,2
466143,4,4
466156,2,2
466159,3,3
466160,2,2
466167,2,2
466173,2,2
466190,0,0
466203,3,3
466263,2,2
466264,1,1
466265,2,2
466266,1,1
466270,1,1
466287,3,3
466301,3,3
466302,2,2
466303,1,1
466305,5,5
466307,5,5
466308,4,4
466331,4,4
466332,3,3
466349,3,3
466360,2,2
466361,3,3
466362,2,2
466414,3,3
466431,2,2
466457,1,1
466458,4,4
466478,1,1
466484,2,2
466494,0,0
466497,3,3
466526,5,5
466538,4,4
466546,4,4
466547,3,3
466566,2,2
466568,4,4
466569,3,3
466578,3,3
466589,5,5
466641,4,4
466653,3,3
466697,3,3
466705,2,2
466709,4,4
466747,5,5
466757,3,3
466758,2,2
466791,3,3
466805,2,2
466817,1,1
466826,5,5
466878,3,3
466884,4,4
466894,3,3
466911,4,4
466914,2,2
466921,3,3
466922,2,2
466924,3,3
466928,3,3
466952,0,0
466962,4,4
466965,4,4
466973,3,3
466989,3,3
466993,2,2
467001,2,2
467007,3,3
467013,5,5
467016,2,2
467029,5,5
467037,1,1
467042,5,5
467044,3,3
467052,1,1
467084,4,4
467088,5,5
467090,4,4
467096,5,5
467109,3,3
467114,4,4
467119,4,4
467122,4,4
467147,2,2
467163,1,1
467194,5,5
467196,2,2
467199,1,1
467226,5,5
467242,5,5
467252,2,2
467257,2,2
467302,2,2
467306,3,3
467308,1,1
467314,3,3
467334,0,0
467336,3,3
467380,4,4
467382,1,1
467395,3,3
467398,2,2
467401,4,4
467406,1,1
467428,1,1
467438,3,3
467440,3,3
467450,4,4
467479,5,5
467487,4,4
467502,2,2
467505,1,1
467509,1,1
467531,4,4
467534,2,2
467551,4,4
467556,4,4
467564,2,2
467569,2,2
467582,1,1
467585,1,1
467589,3,3
467592,1,1
467595,3,3
467625,1,1
467647,2,2
467697,2,2
467711,1,1
467712,5,5
467719,3,3
467749,1,1
467794,1,1
467802,2,2
467808,3,3
467819,4,4
467862,0,0
467873,5,5
467874,4,4
467878,2,2
467899,2,2
467919,2,2
467934,4,4
467955,1,1
467976,3,3
467986,4,4
468009,3,3
468023,2,2
468033,3,3
468034,3,3
468042,2,2
468044,2,2
468046,2,2
468055,2,2
468128,3,3
468131,2,2
468141,5,5
468145,3,3
468170,2,2
468180,2,2
468190,3,3
468204,3,3
468210,5,5
468223,0,0
468266,5,5
468299,4,4
468311,3,3
468359,3,3
468362,5,5
468374,4,4
468379,4,4
468390,2,2
468399,1,1
468410,3,3
468415,2,2
468419,4,4
468428,3,3
468441,5,5
468444,5,5
468468,2,2
468472,5,5
468478,4,4
468479,3,3
468493,5,5
468502,1,1
468541,2,2
468543,3,3
468546,2,2
468588,5,5
468594,3,3
468610,2,2
468622,4,4
468639,5,5
468653,0,0
468672,5,5
468691,2,2
468709,2,2
468710,4,4
468714,3,3
468716,4,4
468726,3,3
468744,2,2
468757,1,1
468763,1,1
468787,3,3
468798,1,1
468812,4,4
468836,2,2
468838,3,3
468871,4,4
468875,5,5
468879,3,3
468885,3,3
468888,3,3
468896,5,5
468905,4,4
468907,3,3
468914,3,3
468928,3,3
468933,2,2
468947,5,5
468956,3,3
468966,3,3
469020,3,3
469028,1,1
469029,5,5
469031,5,5
469052,4,4
469056,2,2
469060,5,5
469067,5,5
469082,1,1
469090,5,5
469106,3,3
469115,2,2
469144,3,3
469171,3,3
469177,4,4
469178,3,3
469183,1,1
469186,4,4
469194,1,1
469201,3,3
469203,5,5
469205,4,4
469210,3,3
469231,4,4
469248,4,4
469250,2,2
469273,5,5
469278,0,0
469287,4,4
469295,5,5
469305,5,5
469320,4,4
469322,5,5
469331,4,4
469340,5,5
469341,1,1
469364,4,4
469365,5,5
469370,3,3
469400,4,4
469403,5,5
469408,4,4
469410,3,3
469411,4,4
469413,4,4
469415,0,0
469440,1,1
469455,3,3
469461,3,3
469475,2,2
469479,4,4
469480,0,0
469489,3,3
469503,2,2
469507,3,3
469517,0,0
469523,4,4
469538,4,4
469547,4,4
469548,4,4
469574,0,0
469582,4,4
469587,5,5
469616,0,0
469618,3,3
469621,5,5
469622,4,4
469634,5,5
469638,4,4
469643,4,4
469644,3,3
469649,3,3
469662,5,5
469665,1,1
469673,4,4
469693,4,4
469698,5,5
469700,2,2
469720,1,1
469744,5,5
469753,1,1
469754,4,4
469759,3,3
469768,3,3
469780,1,1
469795,3,3
469796,4,4
469800,5,5
469801,2,2
469830,4,4
469835,2,2
469836,1,1
469843,4,4
469845,3,3
469851,2,2
469852,4,4
469858,4,4
469863,2,2
469877,2,2
469914,1,1
469915,2,2
469925,2,2
469927,2,2
469930,3,3
469937,4,4
469958,2,2
469964,5,5
469981,1,1
470013,2,2
470015,3,3
470025,3,3
470027,5,5
470051,3,3
470067,3,3
470075,2,2
470114,3,3
470123,4,4
470128,3,3
470132,5,5
470134,4,4
470178,1,1
470181,5,5
470190,1,1
470209,5,5
470211,3,3
470215,2,2
470268,3,3
470278,1,1
470299,5,5
470326,5,5
470338,2,2
470350,2,2
470363,4,4
470368,2,2
470381,3,3
470387,2,2
470398,1,1
470399,4,4
470404,2,2
470405,5,5
470409,3,3
470417,1,1
470424,3,3
470425,3,3
470429,3,3
470434,1,1
470435,2,2
470437,4,4
470442,3,3
470445,1,1
470447,1,1
470486,3,3
470488,1,1
470523,4,4
470524,2,2
470531,4,4
470546,5,5
470548,4,4
470558,3,3
470562,2,2
470565,1,1
470569,5,5
470574,5,5
470604,4,4
470614,5,5
470615,4,4
470630,1,1
470632,3,3
470637,3,3
470658,5,5
470673,3,3
470678,2,2
470698,2,2
470708,4,4
470711,2,2
470721,4,4
470724,2,2
470726,4,4
470743,4,4
470762,4,4
470815,4,4
470822,2,2
470833,1,1
470848,4,4
470857,0,0
470884,2,2
470904,4,4
470925,4,4
470938,3,3
470957,2,2
470961,5,5
470962,0,0
470967,3,3
470971,1,1
470976,4,4
470977,4,4
470978,3,3
470983,4,4
470987,4,4
470996,5,5
471012,3,3
471030,4,4
471047,3,3
471050,2,2
471075,5,5
471076,2,2
471078,2,2
471081,5,5
471085,4,4
471107,4,4
471108,4,4
471114,5,5
471123,3,3
471129,2,2
471131,3,3
471132,3,3
471135,0,0
471145,4,4
471158,3,3
471173,5,5
471177,5,5
471180,3,3
471191,5,5
471193,5,5
471196,5,5
471199,4,4
471222,3,3
471227,2,2
471267,2,2
471268,5,5
471270,4,4
471271,0,0
471276,4,4
471279,3,3
471285,3,3
471288,5,5
471294,2,2
471298,3,3
471303,0,0
471305,3,3
471313,4,4
471325,5,5
471329,2,2
471334,2,2
471352,2,2
471367,0,0
471380,0,0
471393,1,1
471394,2,2
471395,1,1
471400,3,3
471402,3,3
471413,2,2
471424,2,2
471429,3,3
471433,4,4
471445,3,3
471468,2,2
471470,2,2
471477,2,2
471481,4,4
471500,4,4
471511,4,4
471512,3,3
471515,2,2
471518,3,3
471546,1,1
471549,3,3
471562,3,3
471573,3,3
471576,1,1
471589,1,1
471596,2,2
471613,3,3
471622,3,3
471624,3,3
471626,2,2
471627,3,3
471629,2,2
471633,3,3
471639,3,3
471641,2,2
471662,4,4
471668,5,5
471670,3,3
471672,3,3
471693,3,3
471713,3,3
471722,4,4
471727,4,4
471730,5,5
471740,2,2
471752,2,2
471753,2,2
471760,3,3
471766,1,1
471770,5,5
471792,5,5
471793,4,4
471802,4,4
471820,4,4
471827,3,3
471832,1,1
471833,5,5
471847,4,4
471853,5,5
471857,4,4
471859,4,4
471860,3,3
471875,5,5
471893,2,2
471899,2,2
471908,5,5
471913,3,3
471922,3,3
471950,4,4
471952,2,2
472034,1,1
472057,2,2
472061,4,4
472066,3,3
472083,2,2
472095,5,5
472116,3,3
472118,2,2
472134,2,2
472138,2,2
472151,2,2
472163,3,3
472205,2,2
472208,3,3
472224,3,3
472225,1,1
472236,1,1
472259,1,1
472270,4,4
472293,4,4
472319,3,3
472326,5,5
472341,3,3
472355,3,3
472376,3,3
472378,1,1
472387,1,1
472407,5,5
472415,2,2
472419,4,4
472426,1,1
472443,4,4
472460,3,3
